*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_Out1_valid -> elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_Out1)  is true
-- specification AF (AG (((((((elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.head & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.tail) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.head) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.tail) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.head) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.tail) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.outs_valid) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.inner_ndwire.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.inner_ndwire.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.inner_ndwire.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.inner_ndwire.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.backpressure = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.any_block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_init_buffer_ctrl.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_init_buffer_ctrl.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_init_buffer_ctrl.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_init_buffer_ctrl.enable = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.branch_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.ins_1_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.ins_0_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.inner_outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.ins_1_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.ins_0_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri.outs = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.outs_1 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.outs_0 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.backpressure = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.any_block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.inner_reg_block_0.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.inner_reg_block_1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_fork_data_mux.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_init_buffer_ctrl.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_init_buffer_ctrl.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_init_buffer_ctrl.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_init_buffer_ctrl.enable = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.ins_1_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.ins_0_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.inner_outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.ins_1_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.ins_0_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.branch_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_nds_Out1.result_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_nds_Out1.result = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_nds_Out1.transfer = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.outs_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.outs_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.all_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.inner_tehb.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.inner_tehb.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lhs_tc_Out1.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lhs_tc_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lhs_tc_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lhs_tc_Out1.inner_tc.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lhs_tc_Out1.inner_tc.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lhs_tc_Out1.inner_tc.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_rhs_tc_Out1.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_rhs_tc_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_rhs_tc_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_rhs_tc_Out1.inner_tc.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_rhs_tc_Out1.inner_tc.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_rhs_tc_Out1.inner_tc.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.inner_ndwire.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.inner_ndwire.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.inner_ndwire.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.inner_ndwire.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_tehb.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_elastic_fifo.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_tehb.inner_tehb.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_elastic_fifo.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.lhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.rhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_Out1.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    sink_EQ_Out1.ins_ready = TRUE
  -> State: 1.2 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.tail = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.tail = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.tail = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.tail = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.tail = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.tail = 1
    Ctrl_false_token_cnt = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.empty = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.empty = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.empty = FALSE
    seq_generator_Ctrl.counter = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.empty = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.tail = 1
    seq_generator_In1.counter = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.empty = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.empty = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.empty = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.empty = FALSE
    seq_generator_In2.counter = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.tail = 1
    seq_generator_In1.outs_valid = FALSE
    seq_generator_In2.outs_valid = FALSE
    seq_generator_Ctrl.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In1_ins_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In2_ins_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_Ctrl_ins_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In1.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In1.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In1.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In1.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In2.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In2.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In2.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_In2.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.outs_valid = TRUE
