*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   90 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   91 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   92 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   93 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   94 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   95 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   96 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   97 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   98 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State   99 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  100 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  101 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  102 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  103 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  104 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  105 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  106 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  107 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  108 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  109 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  110 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  111 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  112 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  113 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  114 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  115 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  116 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  117 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  118 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  119 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  120 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  121 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  122 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  123 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  124 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  125 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  126 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  127 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  128 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
