*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   25 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = TRUE
  ------- State   26 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = TRUE
  ------- State   27 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   28 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   29 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   30 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   31 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = TRUE
  ------- State   32 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = TRUE
  ------- State   33 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   34 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  last_token_confirmSpec = FALSE
  ------- State   35 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   36 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   37 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   38 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   39 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   40 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   41 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   42 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   43 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   44 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   45 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   46 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = FALSE
  introduceResolver_rhs.resolver.idle = FALSE
  last_token_confirmSpec = TRUE
  ------- State   47 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
